tournament,men_women,match_date,player_1,player_1_odds,player_2,player_2_odds
Australian Open 2013,Men,2013-01-18,Jerzy Janowicz,3.3499999999999996,Nicolas Almagro,1.4100000000000001
Australian Open 2013,Men,2013-01-18,Sam Querrey,2.3,Stanislas Wawrinka,1.6099999999999999
Australian Open 2013,Men,2013-01-18,Jurgen Melzer,12,Tomas Berdych,1.06
Australian Open 2013,Men,2013-01-18,Evgeny Donskoy,7.6000000000000005,Kei Nishikori,1.1400000000000001
Australian Open 2013,Men,2013-01-18,David Ferrer,1.15,Marcos Baghdatis,7.4
Australian Open 2013,Men,2013-01-18,Fernando Verdasco,2.12,Kevin Anderson,1.83
Australian Open 2013,Men,2013-01-18,Novak Djokovic,1.01,Radek Stepanek,70
Australian Open 2013,Men,2013-01-18,Janko Tipsarevic,1.4,Julien Benneteau,3.4
Australian Open 2013,Men,2013-01-19,Milos Raonic,1.6800000000000002,Philipp Kohlschreiber,2.44
Australian Open 2013,Men,2013-01-19,Andy Murray,1.02,Ricardas Berankis,32
Australian Open 2013,Men,2013-01-19,Blaz Kavcic,23,Jo Wilfried Tsonga,1.02
Australian Open 2013,Men,2013-01-19,Andreas Seppi,3.05,Marin Cilic,1.45
Australian Open 2013,Men,2013-01-19,Bernard Tomic,8,Roger Federer,1.12
Australian Open 2013,Men,2013-01-19,Jeremy Chardy,1.05,Juan Martin Del Potro,140
Australian Open 2013,Men,2013-01-19,Gael Monfils,2.56,Gilles Simon,1.62
Australian Open 2013,Men,2013-01-19,Ivan Dodig,8.600000000000001,Richard Gasquet,1.1
Australian Open 2013,Men,2013-01-20,Janko Tipsarevic,2.16,Nicolas Almagro,1.77
Australian Open 2013,Men,2013-01-20,Novak Djokovic,1.03,Stanislas Wawrinka,26
Australian Open 2013,Men,2013-01-20,Kevin Anderson,5.199999999999999,Tomas Berdych,1.21
Australian Open 2013,Men,2013-01-20,David Ferrer,1.23,Kei Nishikori,4.8999999999999995
Australian Open 2013,Men,2013-01-21,Andreas Seppi,1.63,Jeremy Chardy,2.56
Australian Open 2013,Men,2013-01-21,Jo Wilfried Tsonga,1.54,Richard Gasquet,2.7800000000000002
Australian Open 2013,Men,2013-01-21,Milos Raonic,7.800000000000001,Roger Federer,1.13
Australian Open 2013,Men,2013-01-21,Andy Murray,1.03,Gilles Simon,28
Australian Open 2013,Men,2013-01-22,David Ferrer,1.2,Nicolas Almagro,5.8
Australian Open 2013,Men,2013-01-22,Novak Djokovic,1.21,Tomas Berdych,5.3999999999999995
Australian Open 2013,Men,2013-01-23,Andy Murray,1.07,Jeremy Chardy,13
Australian Open 2013,Men,2013-01-23,Jo Wilfried Tsonga,5.6,Roger Federer,1.2
Australian Open 2013,Men,2013-01-24,David Ferrer,8,Novak Djokovic,1.13
Australian Open 2013,Men,2013-01-25,Andy Murray,1.76,Roger Federer,2.3
Australian Open 2013,Men,2013-01-27,Andy Murray,2.8,Novak Djokovic,1.54
Australian Open 2014,Men,2014-01-14,Bernard Tomic,18,Rafael Nadal,1.05
Australian Open 2014,Men,2014-01-14,Igor Sijsling,1.6099999999999999,Thanasi Kokkinakis,2.48
Australian Open 2014,Men,2014-01-14,Jack Sock,2.12,Tobias Kamke,1.63
Australian Open 2014,Men,2014-01-14,Gael Monfils,1.18,Ryan Harrison,5.6
Australian Open 2014,Men,2014-01-13,Aleksandr Nedovyesov,36,Tomas Berdych,1.02
Australian Open 2014,Men,2014-01-14,Andreas Seppi,4.199999999999999,Lleyton Hewitt,1.29
Australian Open 2014,Men,2014-01-13,Di Wu,1.92,Kenny De Schepper,2.02
Australian Open 2014,Men,2014-01-14,Donald Young,2.3,Robin Haase,1.74
Australian Open 2014,Men,2014-01-13,Ivan Dodig,1.5,Ivo Karlovic,2.7
Australian Open 2014,Men,2014-01-14,Kei Nishikori,1.3,Marinko Matosevic,3.9499999999999997
Australian Open 2014,Men,2014-01-13,Jiri Vesely,3.3,Kevin Anderson,1.34
Australian Open 2014,Men,2014-01-13,Carlos Berlocq,1.08,Edouard Roger Vasselin,1.4100000000000001
Australian Open 2014,Men,2014-01-14,Daniel Gimeno Traver,11.5,Milos Raonic,1.05
Australian Open 2014,Men,2014-01-13,Guillermo Garcia Lopez,2.2800000000000002,Tommy Haas,1.53
Australian Open 2014,Men,2014-01-14,Bradley Klahn,5.3,Grigor Dimitrov,1.19
Australian Open 2014,Men,2014-01-13,Jan Lennard Struff,3.8499999999999996,Mikhail Youzhny,1.31
Australian Open 2014,Men,2014-01-13,Albert Ramos,1.58,Pablo Andujar,1.47
Australian Open 2014,Men,2014-01-14,Benjamin Becker,1.87,Nick Kyrgios,2.1
Australian Open 2014,Men,2014-01-13,Jerzy Janowicz,1.32,Jordan Thompson,4
Australian Open 2014,Men,2014-01-14,Roberto Bautista Agut,1.3,Tim Smyczek,4.1
Australian Open 2014,Men,2014-01-13,Jeremy Chardy,1.16,Jesse Huta Galung,5.3
Australian Open 2014,Men,2014-01-13,Adrian Mannarino,1.94,Steve Johnson,1.82
Australian Open 2014,Men,2014-01-13,Alejandro Gonzalez,23,David Ferrer,1.03
Australian Open 2014,Men,2014-01-14,Andy Murray,1.02,Go Soeda,27
Australian Open 2014,Men,2014-01-13,Andrey Golubev,18,Stanislas Wawrinka,1.04
Australian Open 2014,Men,2014-01-13,Alejandro Falla,1.9500000000000002,Mikhail Kukushkin,1.99
Australian Open 2014,Men,2014-01-14,Feliciano Lopez,1.28,Somdev Devvarman,4.3
Australian Open 2014,Men,2014-01-13,Matthew Ebden,2.26,Nicolas Mahut,1.6400000000000001
Australian Open 2014,Men,2014-01-13,Samuel Groth,2.46,Vasek Pospisil,1.38
Australian Open 2014,Men,2014-01-14,Aljaz Bedene,8.600000000000001,Philipp Kohlschreiber,1.1
Australian Open 2014,Men,2014-01-13,Lukas Rosol,1.98,Tommy Robredo,1.99
Australian Open 2014,Men,2014-01-13,Julien Benneteau,1.36,Pablo Carreno Busta,3.5999999999999996
Australian Open 2014,Men,2014-01-14,Horacio Zeballos,2.56,Michal Przysiezny,1.5899999999999999
Australian Open 2014,Men,2014-01-13,Lukasz Kubot,2.46,Nikolay Davydenko,1.63
Australian Open 2014,Men,2014-01-13,Alex Bogomolov Jr,1.9300000000000002,Fabio Fognini,1.79
Australian Open 2014,Men,2014-01-13,Dudi Sela,2.66,Jarkko Nieminen,1.57
Australian Open 2014,Men,2014-01-13,Sam Querrey,1.44,Santiago Giraldo,3
Australian Open 2014,Men,2014-01-13,Ernests Gulbis,1.18,Juan Monaco,5.8999999999999995
Australian Open 2014,Men,2014-01-13,Dmitry Tursunov,1.15,Michael Russell,6.6000000000000005
Australian Open 2014,Men,2014-01-14,Marcel Granollers,5.3999999999999995,Marin Cilic,1.2
Australian Open 2014,Men,2014-01-13,Denis Istomin,1.67,Marcos Baghdatis,2.4
Australian Open 2014,Men,2014-01-14,Daniel Brands,1.46,Gilles Simon,2.96
Australian Open 2014,Men,2014-01-13,Albert Montanes,3.4499999999999997,Leonardo Mayer,1.33
Australian Open 2014,Men,2014-01-14,Sergiy Stakhovsky,1.22,Teymuraz Gabashvili,4.199999999999999
Australian Open 2014,Men,2014-01-14,Blaz Kavcic,3.75,Radek Stepanek,1.33
Australian Open 2014,Men,2014-01-14,James Duckworth,50,Roger Federer,1.01
Australian Open 2014,Men,2014-01-14,Dusan Lajovic,1.51,Lucas Pouille,2.84
Australian Open 2014,Men,2014-01-14,Peter Gojowczyk,1.42,Victor Hanescu,2.7
Australian Open 2014,Men,2014-01-14,Jimmy Wang,4.3,Yen Hsun Lu,1.25
Australian Open 2014,Men,2014-01-14,Juan Martin Del Potro,1.02,Rhyne Williams,46
Australian Open 2014,Men,2014-01-14,Vincent Millot,3.0999999999999996,Wayne Odesnik,1.46
Australian Open 2014,Men,2014-01-14,Michael Berrer,1.74,Michael Llodra,2.3
Australian Open 2014,Men,2014-01-14,Blaz Rola,1.78,Federico Delbonis,2.2
Australian Open 2014,Men,2014-01-14,John Isner,1.16,Martin Klizan,7
Australian Open 2014,Men,2014-01-14,Julian Reister,3.9499999999999997,Thomaz Bellucci,1.31
Australian Open 2014,Men,2014-01-14,Fernando Verdasco,1.1,Ze Zhang,8.600000000000001
Australian Open 2014,Men,2014-01-14,Benoit Paire,1.4100000000000001,Frank Dancevic,3.1999999999999997
Australian Open 2014,Men,2014-01-13,Damir Dzumhur,1.55,Jan Hajek,2.5
Australian Open 2014,Men,2014-01-13,Dominic Thiem,2,Joao Sousa,1.8599999999999999
Australian Open 2014,Men,2014-01-13,Denis Kudla,3.0999999999999996,Florian Mayer,1.38
Australian Open 2014,Men,2014-01-13,Alexandr Dolgopolov,1.47,Ricardas Berankis,1.28
Australian Open 2014,Men,2014-01-13,David Guez,18,Richard Gasquet,1.04
Australian Open 2014,Men,2014-01-13,Damir Dzumhar,1.02,Ivan Dodig,1.03
Australian Open 2014,Men,2014-01-15,Florian Mayer,2.52,Mikhail Youzhny,1.63
Australian Open 2014,Men,2014-01-15,Alejandro Falla,12.5,Stanislas Wawrinka,1.07
Australian Open 2014,Men,2014-01-15,Damir Dzumhur,5.199999999999999,Ivan Dodig,1.19
Australian Open 2014,Men,2014-01-15,Adrian Mannarino,19.5,David Ferrer,1.04
Australian Open 2014,Men,2014-01-15,Kenny De Schepper,32,Tomas Berdych,1.02
Australian Open 2014,Men,2014-01-15,Fabio Fognini,1.8900000000000001,Jarkko Nieminen,2.1
Australian Open 2014,Men,2014-01-15,Ernests Gulbis,1.53,Sam Querrey,2.84
Australian Open 2014,Men,2014-01-15,Dominic Thiem,2.86,Kevin Anderson,1.48
Australian Open 2014,Men,2014-01-15,Matthew Ebden,2.98,Vasek Pospisil,1.5
Australian Open 2014,Men,2014-01-15,Julien Benneteau,1.98,Tommy Robredo,1.98
Australian Open 2014,Men,2014-01-15,Edouard Roger Vasselin,2.18,Guillermo Garcia Lopez,1.8
Australian Open 2014,Men,2014-01-15,Jerzy Janowicz,1.33,Pablo Andujar,3.8499999999999996
Australian Open 2014,Men,2014-01-15,Alexandr Dolgopolov,1.71,Jeremy Chardy,2.26
Australian Open 2014,Men,2014-01-15,Leonardo Mayer,85,Novak Djokovic,1.01
Australian Open 2014,Men,2014-01-15,Nikolay Davydenko,5.199999999999999,Richard Gasquet,1.21
Australian Open 2014,Men,2014-01-15,Denis Istomin,2.12,Dmitry Tursunov,1.88
Australian Open 2014,Men,2014-01-16,Michal Przysiezny,1.6,Stephane Robert,2.6
Australian Open 2014,Men,2014-01-16,Milos Raonic,1.12,Victor Hanescu,8.4
Australian Open 2014,Men,2014-01-16,Grigor Dimitrov,1.5,Yen Hsun Lu,2.66
Australian Open 2014,Men,2014-01-16,Dusan Lajovic,14,Kei Nishikori,1.07
Australian Open 2014,Men,2014-01-16,Blaz Rola,2.14,Martin Klizan,1.62
Australian Open 2014,Men,2014-01-16,Blaz Kavcic,30,Roger Federer,1.02
Australian Open 2014,Men,2014-01-16,Jo Wilfried Tsonga,1.06,Thomaz Bellucci,14.5
Australian Open 2014,Men,2014-01-16,Benoit Paire,1.44,Nick Kyrgios,3.15
Australian Open 2014,Men,2014-01-16,Fernando Verdasco,1.15,Teymuraz Gabashvili,6.6000000000000005
Australian Open 2014,Men,2014-01-16,Feliciano Lopez,1.33,Michael Berrer,3.55
Australian Open 2014,Men,2014-01-16,Juan Martin Del Potro,1.05,Roberto Bautista Agut,9.4
Australian Open 2014,Men,2014-01-16,Andreas Seppi,1.57,Donald Young,2.58
Australian Open 2014,Men,2014-01-16,Andy Murray,1.01,Vincent Millot,80
Australian Open 2014,Men,2014-01-16,Rafael Nadal,1.01,Thanasi Kokkinakis,95
Australian Open 2014,Men,2014-01-16,Gael Monfils,1.09,Jack Sock,10
Australian Open 2014,Men,2014-01-16,Gilles Simon,4.3,Marin Cilic,1.29
Australian Open 2014,Men,2014-01-17,Damir Dzumhur,40,Tomas Berdych,1.02
Australian Open 2014,Men,2014-01-17,Florian Mayer,1.6600000000000001,Jerzy Janowicz,2.5
Australian Open 2014,Men,2014-01-17,David Ferrer,1.34,Jeremy Chardy,3.8
Australian Open 2014,Men,2014-01-17,Richard Gasquet,1.49,Tommy Robredo,2.94
Australian Open 2014,Men,2014-01-17,Denis Istomin,50,Novak Djokovic,1.01
Australian Open 2014,Men,2014-01-17,Edouard Roger Vasselin,2.54,Kevin Anderson,1.63
Australian Open 2014,Men,2014-01-17,Fabio Fognini,2.6,Sam Querrey,1.6099999999999999
Australian Open 2014,Men,2014-01-16,Stanislas Wawrinka,1.1400000000000001,Vasek Pospisil,5.699999999999999
Australian Open 2014,Men,2014-01-18,Donald Young,7,Kei Nishikori,1.15
Australian Open 2014,Men,2014-01-18,Gael Monfils,8.600000000000001,Rafael Nadal,1.11
Australian Open 2014,Men,2014-01-18,Martin Klizan,1.73,Stephane Robert,2.3
Australian Open 2014,Men,2014-01-18,Grigor Dimitrov,2.04,Milos Raonic,1.82
Australian Open 2014,Men,2014-01-18,Andy Murray,1.08,Feliciano Lopez,11.5
Australian Open 2014,Men,2014-01-18,Benoit Paire,2.7800000000000002,Roberto Bautista Agut,1.5
Australian Open 2014,Men,2014-01-18,Gilles Simon,6.4,Jo Wilfried Tsonga,1.16
Australian Open 2014,Men,2014-01-18,Roger Federer,1.02,Teymuraz Gabashvili,29
Australian Open 2014,Men,2014-01-19,David Ferrer,1.29,Florian Mayer,4.3
Australian Open 2014,Men,2014-01-19,Kevin Anderson,9.4,Tomas Berdych,1.1
Australian Open 2014,Men,2014-01-17,Stanislas Wawrinka,1.07,Tommy Robredo,1.06
Australian Open 2014,Men,2014-01-19,Stanislas Wawrinka,1.36,Tommy Robredo,3.65
Australian Open 2014,Men,2014-01-19,Fabio Fognini,55,Novak Djokovic,1.01
Australian Open 2014,Men,2014-01-20,Grigor Dimitrov,1.65,Roberto Bautista Agut,2.4
Australian Open 2014,Men,2014-01-20,Andy Murray,1.02,Stephane Robert,38
Australian Open 2014,Men,2014-01-20,Jo Wilfried Tsonga,2.58,Roger Federer,1.6099999999999999
Australian Open 2014,Men,2014-01-20,Kei Nishikori,19.5,Rafael Nadal,1.04
Australian Open 2014,Men,2014-01-21,David Ferrer,2.64,Tomas Berdych,1.5899999999999999
Australian Open 2014,Men,2014-01-21,Novak Djokovic,1.1,Stanislas Wawrinka,10
Australian Open 2014,Men,2014-01-22,Grigor Dimitrov,8.8,Rafael Nadal,1.11
Australian Open 2014,Men,2014-01-22,Andy Murray,2.3,Roger Federer,1.75
Australian Open 2014,Men,2014-01-23,Stanislas Wawrinka,1.84,Tomas Berdych,2.16
Australian Open 2014,Men,2014-01-24,Rafael Nadal,1.67,Roger Federer,2.44
Australian Open 2014,Men,2014-01-26,Rafael Nadal,1.18,Stanislas Wawrinka,6.2
Australian Open 2015,Men,2015-01-20,Albert Ramos Vinolas,2.3,Andrey Kuznetsov,1.67
Australian Open 2015,Men,2015-01-20,Fernando Verdasco,1.25,James Ward,4.3
Australian Open 2015,Men,2015-01-20,Gilles Muller,1.65,Pablo Carreno Busta,2.1
Australian Open 2015,Men,2015-01-20,Dominic Thiem,2.1,Roberto Bautista Agut,1.47
Australian Open 2015,Men,2015-01-20,Denis Kudla,2.14,Feliciano Lopez,1.33
Australian Open 2015,Men,2015-01-20,Adrian Mannarino,1.28,Blaz Rola,4.3
Australian Open 2015,Men,2015-01-20,Gael Monfils,1.19,Lucas Pouille,5.3
Australian Open 2015,Men,2015-01-20,Benjamin Becker,3.3,Julien Benneteau,1.4
Australian Open 2015,Men,2015-01-20,Lleyton Hewitt,1.34,Ze Zhang,3.65
Australian Open 2015,Men,2015-01-20,Marsel Ilhan,9.8,Stan Wawrinka,1.03
Australian Open 2015,Men,2015-01-20,Andrey Golubev,2.48,Jarkko Nieminen,1.63
Australian Open 2015,Men,2015-01-20,Alexandr Dolgopolov,1.84,Paolo Lorenzi,1.72
Australian Open 2015,Men,2015-01-20,Sam Querrey,2.16,Vasek Pospisil,1.82
Australian Open 2015,Men,2015-01-20,Guillermo Garcia Lopez,2.34,Peter Gojowczyk,1.5899999999999999
Australian Open 2015,Men,2015-01-20,Alejandro Gonzalez,3.3,Fabio Fognini,1.35
Australian Open 2015,Men,2015-01-20,David Ferrer,1.07,Thomaz Bellucci,12
Australian Open 2015,Men,2015-01-20,Dusan Lajovic,2.5,Sergiy Stakhovsky,1.5899999999999999
Australian Open 2015,Men,2015-01-20,Marcel Granollers,2.2800000000000002,Stephane Robert,1.74
Australian Open 2015,Men,2015-01-20,Gilles Simon,1.21,Robin Haase,4.1
Australian Open 2015,Men,2015-01-20,Ivan Dodig,1.22,Joao Souza,5
Australian Open 2015,Men,2015-01-20,Kei Nishikori,1.09,Nicolas Almagro,10.5
Australian Open 2015,Men,2015-01-19,Alejandro Falla,27,Tomas Berdych,1.03
Australian Open 2015,Men,2015-01-19,Jiri Vesely,2.2,Viktor Troicki,1.79
Australian Open 2015,Men,2015-01-19,John Millman,2.24,Leonardo Mayer,1.74
Australian Open 2015,Men,2015-01-19,Paul Henri Mathieu,2.58,Philipp Kohlschreiber,1.26
Australian Open 2015,Men,2015-01-19,Bernard Tomic,1.1400000000000001,Tobias Kamke,2.24
Australian Open 2015,Men,2015-01-19,Filip Krajinovic,2.54,Sam Groth,1.44
Australian Open 2015,Men,2015-01-19,Ernests Gulbis,1.6099999999999999,Thanasi Kokkinakis,1.81
Australian Open 2015,Men,2015-01-19,Diego Schwartzman,8.4,Kevin Anderson,1.12
Australian Open 2015,Men,2015-01-19,Igor Sijsling,1.28,Ricardas Berankis,1.6099999999999999
Australian Open 2015,Men,2015-01-19,Blaz Kavcic,1.62,James Duckworth,2.4
Australian Open 2015,Men,2015-01-19,Carlos Berlocq,10.5,Richard Gasquet,1.08
Australian Open 2015,Men,2015-01-19,Kenny De Schepper,2.36,Lukas Rosol,1.6
Australian Open 2015,Men,2015-01-19,Dudi Sela,2.7800000000000002,Jan Lennard Struff,1.54
Australian Open 2015,Men,2015-01-19,Mikhail Youzhny,6.800000000000001,Rafael Nadal,1.15
Australian Open 2015,Men,2015-01-19,Joao Sousa,1.63,Jordan Thompson,2.38
Australian Open 2015,Men,2015-01-19,Martin Klizan,1.3900000000000001,Tatsuma Ito,3.4499999999999997
Australian Open 2015,Men,2015-01-19,Marcos Baghdatis,1.56,Teymuraz Gabashvili,2.44
Australian Open 2015,Men,2015-01-19,Lukas Lacko,1.36,Maximo Gonzalez,3.0999999999999996
Australian Open 2015,Men,2015-01-19,Dustin Brown,9,Grigor Dimitrov,1.09
Australian Open 2015,Men,2015-01-19,Edouard Roger Vasselin,2.18,Tommy Robredo,1.29
Australian Open 2015,Men,2015-01-19,Malek Jaziri,2.76,Mikhail Kukushkin,1.46
Australian Open 2015,Men,2015-01-19,Federico Delbonis,5.699999999999999,Nick Kyrgios,1.18
Australian Open 2015,Men,2015-01-19,Borna Coric,2.7800000000000002,Jeremy Chardy,1.47
Australian Open 2015,Men,2015-01-19,Andreas Seppi,1.69,Denis Istomin,2.2
Australian Open 2015,Men,2015-01-19,Juan Monaco,2.24,Simone Bolelli,1.74
Australian Open 2015,Men,2015-01-19,Roger Federer,1.02,Yen Hsun Lu,34
Australian Open 2015,Men,2015-01-20,Aljaz Bedene,65,Novak Djokovic,1.01
Australian Open 2015,Men,2015-01-20,Elias Ymer,1.98,Go Soeda,1.99
Australian Open 2015,Men,2015-01-20,Jimmy Wang,4.1,John Isner,1.25
Australian Open 2015,Men,2015-01-20,Andreas Haider Maurer,1.52,Laurent Lokoli,2.8200000000000003
Australian Open 2015,Men,2015-01-20,Donald Young,1.3900000000000001,Tim Puetz,3.4
Australian Open 2015,Men,2015-01-20,Illya Marchenko,16,Milos Raonic,1.05
Australian Open 2015,Men,2015-01-20,Marius Copil,2.16,Pablo Andujar,1.84
Australian Open 2015,Men,2015-01-20,Matthias Bachinger,1.49,Pablo Cuevas,1.8900000000000001
Australian Open 2015,Men,2015-01-20,Jan Hernych,2.26,Santiago Giraldo,1.72
Australian Open 2015,Men,2015-01-20,Kyle Edmund,3.5999999999999996,Steve Johnson,1.23
Australian Open 2015,Men,2015-01-19,Jurgen Melzer,1.45,Victor Estrella Burgos,3.0999999999999996
Australian Open 2015,Men,2015-01-19,Luke Saville,1.58,Tim Smyczek,1.3
Australian Open 2015,Men,2015-01-19,Andy Murray,1.02,Yuki Bhambri,44
Australian Open 2015,Men,2015-01-19,Alexander Kudryavtsev,2.96,Marinko Matosevic,1.36
Australian Open 2015,Men,2015-01-19,David Goffin,1.12,Michael Russell,1.5
