tournament,men_women,match_date,player_1,player_1_odds,player_2,player_2_odds
Australian Open 2015,Men,2015-01-19,Ivo Karlovic,1.26,Ruben Bemelmans,4.3999999999999995
Australian Open 2015,Men,2015-01-20,Hiroki Moriya,8,Jerzy Janowicz,1.13
Australian Open 2015,Men,2015-01-21,Joao Sousa,3.05,Martin Klizan,1.46
Australian Open 2015,Men,2015-01-21,Andreas Seppi,2.38,Jeremy Chardy,1.55
Australian Open 2015,Men,2015-01-21,Kevin Anderson,1.33,Ricardas Berankis,3.4499999999999997
Australian Open 2015,Men,2015-01-21,Andy Murray,1.03,Marinko Matosevic,21
Australian Open 2015,Men,2015-01-21,Grigor Dimitrov,1.07,Lukas Lacko,12.5
Australian Open 2015,Men,2015-01-21,Jurgen Melzer,20,Tomas Berdych,1.03
Australian Open 2015,Men,2015-01-21,Bernard Tomic,1.69,Philipp Kohlschreiber,2.4
Australian Open 2015,Men,2015-01-21,James Duckworth,7,Richard Gasquet,1.1400000000000001
Australian Open 2015,Men,2015-01-21,Rafael Nadal,1.02,Tim Smyczek,28
Australian Open 2015,Men,2015-01-21,David Goffin,1.44,Marcos Baghdatis,3.05
Australian Open 2015,Men,2015-01-21,Leonardo Mayer,2.08,Viktor Troicki,1.81
Australian Open 2015,Men,2015-01-21,Dudi Sela,1.87,Lukas Rosol,2
Australian Open 2015,Men,2015-01-21,Roger Federer,1.02,Simone Bolelli,32
Australian Open 2015,Men,2015-01-21,Edouard Roger Vasselin,1.53,Malek Jaziri,2.76
Australian Open 2015,Men,2015-01-21,Samuel Groth,1.81,Thanasi Kokkinakis,2.18
Australian Open 2015,Men,2015-01-21,Ivo Karlovic,1.69,Nick Kyrgios,2.3
Australian Open 2015,Men,2015-01-22,Alejandro Gonzalez,2.5,Guillermo Garcia Lopez,1.4100000000000001
Australian Open 2015,Men,2015-01-22,Santiago Giraldo,2.68,Steve Johnson,1.51
Australian Open 2015,Men,2015-01-22,Adrian Mannarino,1.79,Feliciano Lopez,2.18
Australian Open 2015,Men,2015-01-22,Donald Young,12,Milos Raonic,1.07
Australian Open 2015,Men,2015-01-22,Andreas Haider Maurer,6.6000000000000005,John Isner,1.16
Australian Open 2015,Men,2015-01-22,Gilles Muller,2.62,Roberto Bautista Agut,1.47
Australian Open 2015,Men,2015-01-22,Gilles Simon,1.34,Marcel Granollers,3.9
Australian Open 2015,Men,2015-01-22,Ivan Dodig,8.8,Kei Nishikori,1.06
Australian Open 2015,Men,2015-01-22,Fernando Verdasco,1.24,Go Soeda,4.8
Australian Open 2015,Men,2015-01-22,Marius Copil,8.600000000000001,Stan Wawrinka,1.05
Australian Open 2015,Men,2015-01-22,Jarkko Nieminen,2,Matthias Bachinger,1.97
Australian Open 2015,Men,2015-01-22,Andrey Kuznetsov,60,Novak Djokovic,1.01
Australian Open 2015,Men,2015-01-22,David Ferrer,1.05,Sergiy Stakhovsky,15
Australian Open 2015,Men,2015-01-22,Benjamin Becker,1.96,Lleyton Hewitt,2
Australian Open 2015,Men,2015-01-22,Paolo Lorenzi,4.8999999999999995,Vasek Pospisil,1.22
Australian Open 2015,Men,2015-01-22,Gael Monfils,1.38,Jerzy Janowicz,3.5
Australian Open 2015,Men,2015-01-23,Tomas Berdych,1.18,Viktor Troicki,5.8
Australian Open 2015,Men,2015-01-23,Kevin Anderson,2.56,Richard Gasquet,1.6099999999999999
Australian Open 2015,Men,2015-01-23,Andy Murray,1.02,Joao Sousa,34
Australian Open 2015,Men,2015-01-23,Grigor Dimitrov,1.26,Marcos Baghdatis,4.699999999999999
Australian Open 2015,Men,2015-01-23,Malek Jaziri,5.699999999999999,Nick Kyrgios,1.2
Australian Open 2015,Men,2015-01-23,Andreas Seppi,22,Roger Federer,1.03
Australian Open 2015,Men,2015-01-23,Bernard Tomic,1.28,Sam Groth,4.1
Australian Open 2015,Men,2015-01-23,Dudi Sela,9.2,Rafael Nadal,1.11
Australian Open 2015,Men,2015-01-24,Kei Nishikori,1.1,Steve Johnson,8.4
Australian Open 2015,Men,2015-01-24,Jarkko Nieminen,9.4,Stan Wawrinka,1.08
Australian Open 2015,Men,2015-01-24,Guillermo Garcia Lopez,1.72,Vasek Pospisil,2.3
Australian Open 2015,Men,2015-01-24,Gilles Muller,2.66,John Isner,1.5899999999999999
Australian Open 2015,Men,2015-01-24,David Ferrer,1.45,Gilles Simon,3.0999999999999996
Australian Open 2015,Men,2015-01-24,Fernando Verdasco,16.5,Novak Djokovic,1.04
Australian Open 2015,Men,2015-01-24,Feliciano Lopez,2.48,Jerzy Janowicz,1.65
Australian Open 2015,Men,2015-01-24,Benjamin Becker,12,Milos Raonic,1.07
Australian Open 2015,Men,2015-01-25,Andy Murray,1.31,Grigor Dimitrov,4
Australian Open 2015,Men,2015-01-25,Bernard Tomic,3.5,Tomas Berdych,1.37
Australian Open 2015,Men,2015-01-25,Andreas Seppi,2.2800000000000002,Nick Kyrgios,1.77
Australian Open 2015,Men,2015-01-25,Kevin Anderson,4.1,Rafael Nadal,1.31
Australian Open 2015,Men,2015-01-26,Guillermo Garcia Lopez,11,Stan Wawrinka,1.08
Australian Open 2015,Men,2015-01-26,Feliciano Lopez,6,Milos Raonic,1.17
Australian Open 2015,Men,2015-01-26,Gilles Muller,24,Novak Djokovic,1.03
Australian Open 2015,Men,2015-01-26,David Ferrer,3.25,Kei Nishikori,1.43
Australian Open 2015,Men,2015-01-27,Rafael Nadal,1.6,Tomas Berdych,2.62
Australian Open 2015,Men,2015-01-27,Andy Murray,1.15,Nick Kyrgios,7.2
Australian Open 2015,Men,2015-01-28,Kei Nishikori,1.73,Stan Wawrinka,2.32
Australian Open 2015,Men,2015-01-28,Milos Raonic,7.4,Novak Djokovic,1.1400000000000001
Australian Open 2015,Men,2015-01-29,Andy Murray,1.74,Tomas Berdych,2.34
Australian Open 2015,Men,2015-01-30,Novak Djokovic,1.25,Stan Wawrinka,4.8
Australian Open 2015,Men,2015-02-01,Andy Murray,3.05,Novak Djokovic,1.46
Australian Open 2016,Men,2016-01-18,Ivan Dodig,1.18,Quentin Halys,5.199999999999999
Australian Open 2016,Men,2016-01-19,Benjamin Becker,1.98,Dudi Sela,1.9
Australian Open 2016,Men,2016-01-18,Denis Kudla,1.4100000000000001,Filip Krajinovic,2.7800000000000002
Australian Open 2016,Men,2016-01-18,Andreas Seppi,1.69,Teymuraz Gabashvili,2.38
Australian Open 2016,Men,2016-01-19,Ernests Gulbis,3.5999999999999996,Jeremy Chardy,1.36
Australian Open 2016,Men,2016-01-18,Federico Delbonis,3.15,Ivo Karlovic,1.31
Australian Open 2016,Men,2016-01-19,Marco Cecchinato,9.8,Nicolas Mahut,1.08
Australian Open 2016,Men,2016-01-18,Evgeny Donskoy,1.49,Inigo Cervantes,2.7800000000000002
Australian Open 2016,Men,2016-01-19,Kevin Anderson,1.07,Rajeev Ram,13.5
Australian Open 2016,Men,2016-01-19,Fernando Verdasco,12,Rafael Nadal,1.08
Australian Open 2016,Men,2016-01-19,Lucas Pouille,16.5,Milos Raonic,1.05
Australian Open 2016,Men,2016-01-18,Gilles Simon,1.54,Vasek Pospisil,2.8200000000000003
Australian Open 2016,Men,2016-01-19,Malek Jaziri,3.8499999999999996,Tommy Robredo,1.33
Australian Open 2016,Men,2016-01-19,Daniel Munoz De La Nava,7.800000000000001,Viktor Troicki,1.1400000000000001
Australian Open 2016,Men,2016-01-18,Jo Wilfried Tsonga,1.19,Marcos Baghdatis,5.8
Australian Open 2016,Men,2016-01-19,Lukas Rosol,1.3900000000000001,Taro Daniel,3.1999999999999997
Australian Open 2016,Men,2016-01-18,Illya Marchenko,1.1400000000000001,Omar Jasika,6.800000000000001
Australian Open 2016,Men,2016-01-19,Dmitry Tursunov,55,Stan Wawrinka,1.01
Australian Open 2016,Men,2016-01-18,Benoit Paire,1.08,Noah Rubin,11
Australian Open 2016,Men,2016-01-19,James Duckworth,2.74,Lleyton Hewitt,1.56
Australian Open 2016,Men,2016-01-18,Guillermo Garcia Lopez,1.49,Paul Henri Mathieu,2.7
Australian Open 2016,Men,2016-01-19,Jordan Thompson,3.0999999999999996,Thomaz Bellucci,1.44
Australian Open 2016,Men,2016-01-19,Aljaz Bedene,2.2800000000000002,Steve Johnson,1.65
Australian Open 2016,Men,2016-01-18,Kei Nishikori,1.26,Philipp Kohlschreiber,4.5
Australian Open 2016,Men,2016-01-19,Guido Pella,1.5899999999999999,Steve Darcis,2.58
Australian Open 2016,Men,2016-01-19,Marcel Granollers,1.55,Matthew Ebden,2.62
Australian Open 2016,Men,2016-01-18,Nikoloz Basilashvili,80,Roger Federer,1.01
Australian Open 2016,Men,2016-01-19,Jerzy Janowicz,4.5,John Isner,1.27
Australian Open 2016,Men,2016-01-18,Alexandr Dolgopolov,1.22,Ricardas Berankis,5.1
Australian Open 2016,Men,2016-01-19,Bernard Tomic,1.25,Denis Istomin,4.8999999999999995
Australian Open 2016,Men,2016-01-19,Brian Baker,8,Simone Bolelli,1.13
Australian Open 2016,Men,2016-01-18,Grigor Dimitrov,1.1,Paolo Lorenzi,10
Australian Open 2016,Men,2016-01-19,Diego Schwartzman,3.65,John Millman,1.34
Australian Open 2016,Men,2016-01-18,Dominic Thiem,1.62,Leonardo Mayer,2.08
Australian Open 2016,Men,2016-01-19,Fabio Fognini,2.16,Gilles Muller,1.76
Australian Open 2016,Men,2016-01-18,Julien Benneteau,3.3,Nicolas Almagro,1.29
Australian Open 2016,Men,2016-01-19,Joao Sousa,1.72,Mikhail Kukushkin,2.16
Australian Open 2016,Men,2016-01-19,Donald Young,1.56,Santiago Giraldo,2.64
Australian Open 2016,Men,2016-01-18,Damir Dzumhur,3.65,Kyle Edmund,1.3
Australian Open 2016,Men,2016-01-18,David Goffin,1.16,Sergiy Stakhovsky,6.4
Australian Open 2016,Men,2016-01-18,Marin Cilic,1.08,Thiemo De Bakker,12
Australian Open 2016,Men,2016-01-18,Albert Ramos Vinolas,3.5,Borna Coric,1.38
Australian Open 2016,Men,2016-01-19,Adrian Mannarino,1.56,Sam Groth,2.6
Australian Open 2016,Men,2016-01-18,Dusan Lajovic,3.4499999999999997,Sam Querrey,1.36
Australian Open 2016,Men,2016-01-18,Martin Klizan,10.5,Roberto Bautista Agut,1.08
Australian Open 2016,Men,2016-01-19,Alexander Zverev,38,Andy Murray,1.02
Australian Open 2016,Men,2016-01-18,Nick Kyrgios,1.1400000000000001,Pablo Carreno Busta,7.800000000000001
Australian Open 2016,Men,2016-01-18,Pablo Cuevas,1.49,Yoshihito Nishioka,2.62
Australian Open 2016,Men,2016-01-18,Tomas Berdych,1.01,Yuki Bhambri,3.5
Australian Open 2016,Men,2016-01-18,Jiri Vesely,1.18,Renzo Olivo,5.5
Australian Open 2016,Men,2016-01-18,Pablo Andujar,2.6,Pierre Hugues Herbert,1.55
Australian Open 2016,Men,2016-01-18,Daniel Brands,1.36,Victor Estrella Burgos,3.5
Australian Open 2016,Men,2016-01-18,Austin Krajicek,1.67,Di Wu,2.16
Australian Open 2016,Men,2016-01-18,Jozef Kovalik,1.82,Marco Trungelliti,2.12
Australian Open 2016,Men,2016-01-18,Mirza Basic,3.0999999999999996,Robin Haase,1.43
Australian Open 2016,Men,2016-01-19,Andrey Kuznetsov,1.49,Ryan Harrison,2.58
Australian Open 2016,Men,2016-01-19,Gael Monfils,1.11,Yuichi Sugita,8.8
Australian Open 2016,Men,2016-01-19,Daniel Gimeno Traver,4,Tim Smyczek,1.31
Australian Open 2016,Men,2016-01-19,Bjorn Fratangelo,2.58,Stephane Robert,1.6
Australian Open 2016,Men,2016-01-19,Jack Sock,1.52,Taylor Fritz,2.8200000000000003
Australian Open 2016,Men,2016-01-19,Radek Stepanek,1.34,Tatsuma Ito,3.6999999999999997
Australian Open 2016,Men,2016-01-19,David Ferrer,1.06,Peter Gojowczyk,14.5
Australian Open 2016,Men,2016-01-19,Daniel Evans,3.75,Feliciano Lopez,1.26
Australian Open 2016,Men,2016-01-20,Austin Krajicek,27,Kei Nishikori,1.02
Australian Open 2016,Men,2016-01-20,Federico Delbonis,1.36,Renzo Olivo,3.4499999999999997
Australian Open 2016,Men,2016-01-20,Evgeny Donskoy,7.6000000000000005,Gilles Simon,1.13
Australian Open 2016,Men,2016-01-20,Daniel Brands,3.15,Guillermo Garcia Lopez,1.45
Australian Open 2016,Men,2016-01-20,Dominic Thiem,1.42,Nicolas Almagro,3.1999999999999997
Australian Open 2016,Men,2016-01-20,Damir Dzumhur,15.5,David Goffin,1.05
Australian Open 2016,Men,2016-01-20,Albert Ramos Vinolas,7.4,Marin Cilic,1.15
Australian Open 2016,Men,2016-01-20,Mirza Basic,32,Tomas Berdych,1.02
Australian Open 2016,Men,2016-01-20,Noah Rubin,3.8,Pierre Hugues Herbert,1.34
Australian Open 2016,Men,2016-01-20,Andreas Seppi,1.42,Denis Kudla,3.15
Australian Open 2016,Men,2016-01-20,Alexandr Dolgopolov,11.5,Roger Federer,1.08
Australian Open 2016,Men,2016-01-20,Grigor Dimitrov,1.04,Marco Trungelliti,18.5
Australian Open 2016,Men,2016-01-20,Dusan Lajovic,7.6000000000000005,Roberto Bautista Agut,1.13
Australian Open 2016,Men,2016-01-20,Jo Wilfred Tsonga,1.02,Omar Jasika,36
Australian Open 2016,Men,2016-01-20,Nick Kyrgios,1.1400000000000001,Pablo Cuevas,7.6000000000000005
Australian Open 2016,Men,2016-01-21,Andrey Kuznetsov,2.22,Jeremy Chardy,1.75
Australian Open 2016,Men,2016-01-21,Bernard Tomic,1.19,Simone Bolelli,5.8
Australian Open 2016,Men,2016-01-21,Steve Johnson,1.58,Thomaz Bellucci,2.62
Australian Open 2016,Men,2016-01-21,Feliciano Lopez,1.17,Guido Pella,6.4
Australian Open 2016,Men,2016-01-21,Andy Murray,1.02,Sam Groth,38
Australian Open 2016,Men,2016-01-21,Jack Sock,1.54,Lukas Rosol,2.72
Australian Open 2016,Men,2016-01-21,Joao Sousa,1.51,Santiago Giraldo,2.88
Australian Open 2016,Men,2016-01-21,John Isner,1.12,Marcel Granollers,8
Australian Open 2016,Men,2016-01-21,Gilles Muller,1.34,John Millman,3.8499999999999996
Australian Open 2016,Men,2016-01-21,Gael Monfils,1.22,Nicolas Mahut,5.199999999999999
Australian Open 2016,Men,2016-01-21,Milos Raonic,1.06,Tommy Robredo,14
Australian Open 2016,Men,2016-01-21,Rajeev Ram,2.4,Stephane Robert,1.6800000000000002
Australian Open 2016,Men,2016-01-21,Radek Stepanek,13,Stan Wawrinka,1.08
Australian Open 2016,Men,2016-01-21,Dudi Sela,4.1,Fernando Verdasco,1.3
Australian Open 2016,Men,2016-01-21,David Ferrer,1.16,Lleyton Hewitt,6.6000000000000005
Australian Open 2016,Men,2016-01-21,Tim Smyczek,4.5,Viktor Troicki,1.28
Australian Open 2016,Men,2016-01-22,David Goffin,2.48,Dominic Thiem,1.6400000000000001
Australian Open 2016,Men,2016-01-22,Guillermo Garcia Lopez,10.5,Kei Nishikori,1.09
Australian Open 2016,Men,2016-01-22,Federico Delbonis,5.6,Gilles Simon,1.2
Australian Open 2016,Men,2016-01-22,Grigor Dimitrov,12,Roger Federer,1.07
Australian Open 2016,Men,2016-01-22,Nick Kyrgios,2.36,Tomas Berdych,1.71
Australian Open 2016,Men,2016-01-22,Marin Cilic,1.36,Roberto Bautista Agut,3.3
Australian Open 2016,Men,2016-01-22,Andreas Seppi,90,Novak Djokovic,1.01
Australian Open 2016,Men,2016-01-22,Jo Wilfried Tsonga,1.11,Pierre Hugues Herbert,9.600000000000001
Australian Open 2016,Men,2016-01-23,Andy Murray,1.01,Joao Sousa,50
Australian Open 2016,Men,2016-01-23,Gael Monfils,1.07,Stephane Robert,12.5
Australian Open 2016,Men,2016-01-23,Milos Raonic,1.22,Viktor Troicki,5.3
Australian Open 2016,Men,2016-01-23,Feliciano Lopez,2.8200000000000003,John Isner,1.51
Australian Open 2016,Men,2016-01-23,Andrey Kuznetsov,1.57,Dudi Sela,2.74
Australian Open 2016,Men,2016-01-23,Lukas Rosol,12.5,Stan Wawrinka,1.07
Australian Open 2016,Men,2016-01-23,David Ferrer,1.26,Steve Johnson,4.6
Australian Open 2016,Men,2016-01-23,Bernard Tomic,1.15,John Millman,7
Australian Open 2016,Men,2016-01-24,Jo Wilfried Tsonga,2.22,Kei Nishikori,1.81
Australian Open 2016,Men,2016-01-24,David Goffin,15.5,Roger Federer,1.06
Australian Open 2016,Men,2016-01-24,Gilles Simon,46,Novak Djokovic,1.01
Australian Open 2016,Men,2016-01-24,Roberto Bautista Agut,4.199999999999999,Tomas Berdych,1.28
Australian Open 2016,Men,2016-01-25,Milos Raonic,2.38,Stan Wawrinka,1.6800000000000002
Australian Open 2016,Men,2016-01-25,David Ferrer,1.53,John Isner,2.8200000000000003
Australian Open 2016,Men,2016-01-25,Andrey Kuznetsov,4.8999999999999995,Gael Monfils,1.24
Australian Open 2016,Men,2016-01-25,Andy Murray,1.1,Bernard Tomic,9.2
Australian Open 2016,Men,2016-01-26,Kei Nishikori,7,Novak Djokovic,1.16
Australian Open 2016,Men,2016-01-26,Roger Federer,1.19,Tomas Berdych,6
Australian Open 2016,Men,2016-01-27,Gael Monfils,3.55,Milos Raonic,1.38
Australian Open 2016,Men,2016-01-27,Andy Murray,1.2,David Ferrer,5.6
Australian Open 2016,Men,2016-01-28,Novak Djokovic,1.35,Roger Federer,3.65
Australian Open 2016,Men,2016-01-29,Andy Murray,1.38,Milos Raonic,3.55
Australian Open 2016,Men,2016-01-31,Andy Murray,5.3,Novak Djokovic,1.21
Australian Open 2017,Men,2017-01-16,Andy Murray,1.01,Illya Marchenko,70
Australian Open 2017,Men,2017-01-16,Alex De Minaur,2.4,Gerald Melzer,1.67
Australian Open 2017,Men,2017-01-16,Quentin Halys,3.1999999999999997,Sam Querrey,1.4100000000000001
Australian Open 2017,Men,2017-01-16,John Isner,1.1,Konstantin Kravchuk,9.600000000000001
Australian Open 2017,Men,2017-01-16,Guillermo Garcia Lopez,4.1,Mischa Zverev,1.29
Australian Open 2017,Men,2017-01-16,Nicolas Mahut,2.3,Ryan Harrison,1.67
Australian Open 2017,Men,2017-01-16,Dudi Sela,2.1,Marcel Granollers,1.87
Australian Open 2017,Men,2017-01-16,Jeremy Chardy,1.8599999999999999,Nicolas Almagro,2.06
Australian Open 2017,Men,2017-01-16,Andrey Kuznetsov,10.5,Kei Nishikori,1.1
Australian Open 2017,Men,2017-01-16,Martin Klizan,15,Stan Wawrinka,1.06
Australian Open 2017,Men,2017-01-16,Federico Delbonis,3.8499999999999996,Steve Johnson,1.3
Australian Open 2017,Men,2017-01-16,James Duckworth,1.63,Paolo Lorenzi,2.24
Australian Open 2017,Men,2017-01-16,Damir Dzumhur,5.1,Viktor Troicki,1.21
Australian Open 2017,Men,2017-01-16,Diego Schwartzman,1.9500000000000002,Pablo Cuevas,1.98
Australian Open 2017,Men,2017-01-16,Sam Groth,2.54,Steve Darcis,1.58
Australian Open 2017,Men,2017-01-16,Andreas Seppi,1.3900000000000001,Paul Henri Mathieu,3.3499999999999996
Australian Open 2017,Men,2017-01-16,Gastao Elias,12,Nick Kyrgios,1.07
Australian Open 2017,Men,2017-01-16,Jo Wilfried Tsonga,1.03,Thiago Monteiro,21
Australian Open 2017,Men,2017-01-16,Dusan Lajovic,1.96,Stephane Robert,1.9300000000000002
Australian Open 2017,Men,2017-01-16,Adrian Mannarino,2.18,Karen Khachanov,1.8
Australian Open 2017,Men,2017-01-16,Jack Sock,1.22,Pierre Hugues Herbert,5.1
Australian Open 2017,Men,2017-01-16,Bernard Tomic,1.4100000000000001,Thomaz Bellucci,3.3
Australian Open 2017,Men,2017-01-16,Aljaz Bedene,1.16,Victor Estrella Burgos,6.2
Australian Open 2017,Men,2017-01-16,Daniel Evans,1.31,Facundo Bagnis,4.1
Australian Open 2017,Men,2017-01-16,Jerzy Janowicz,8,Marin Cilic,1.11
Australian Open 2017,Men,2017-01-17,Gael Monfils,1.3,Jiri Vesely,4.1
Australian Open 2017,Men,2017-01-17,Alexandr Dolgopolov,1.9500000000000002,Borna Coric,1.99
Australian Open 2017,Men,2017-01-17,Nikoloz Basilashvili,4.8,Philipp Kohlschreiber,1.24
Australian Open 2017,Men,2017-01-17,Alexander Zverev,1.1,Robin Haase,8.8
Australian Open 2017,Men,2017-01-17,Marcos Baghdatis,1.62,Mikhail Youzhny,2.4
Australian Open 2017,Men,2017-01-17,Florian Mayer,17,Rafael Nadal,1.05
Australian Open 2017,Men,2017-01-17,Guido Pella,9.4,Roberto Bautista Agut,1.1
